X1,X2,y
12.01965612131689,79.92025873523917,184.33233481120948
29.614019752214492,63.044793686679114,210.07653925316018
11.872771895424405,87.4287966624947,200.75755893662674
31.798317939397602,29.302028450779673,175.48036004182777
41.426299451466996,84.89435553129182,300.70988697185794
6.4147496348784365,61.78766919175238,153.49249006666676
69.24721193700198,1.323685775889949,213.16225635763428
56.660145420657514,34.72335179322196,240.89282236084446
26.53894909394454,14.814086094816503,98.0802775849563
52.32480534666997,98.18293898182532,355.42192037618196
9.394051075844168,47.837030703998806,121.24129251741388
57.59464955561793,49.73913654986627,285.84146100950966
92.92961975762141,63.94725163987236,423.0943812191847
31.856895245132367,36.85846061296175,188.95339411706237
66.74103799636816,13.690027168559894,241.1286877208366
13.179786240439217,82.21177331942455,202.9763659909369
71.63272041185655,18.984791190275796,246.70877375651733
28.94060929472011,51.131898254645606,201.7522562099024
18.319136200711682,22.431702897473926,108.38374257180578
58.65129348100832,9.784448449403405,182.83739283506145
2.0107546187493552,86.21915174216834,187.02538526802243
82.89400292173632,97.29194890231302,456.41110479471365
0.46954761925470656,96.08346580630001,199.16483036218042
67.781653679623,90.6555499221179,387.8055241730114
27.000797319216485,77.40473326986388,232.73537362121365
73.5194022122595,33.31451520286419,277.721890046873
96.21885451174383,8.110138998799677,317.8798210262311
24.875314351995804,40.72411714138073,157.9830328910318
57.61573344178369,23.223414217094273,221.9593621441027
59.2041931271839,13.248763475798297,226.43731820233964
57.22519057908734,5.342718178682526,194.206019163219
22.308163264061832,72.55943642105788,220.7516126471123
95.2749011516985,1.1427458625031028,294.53081323197404
44.71253786176273,77.05807485027762,308.4537118935012
84.64086724711278,14.694664540037506,305.50782389557526
69.94792753175044,7.952208258675575,240.04325022739772
29.743695085513366,8.960303423860537,117.97393801824042
81.37978197024772,67.20478073539144,362.6028766694646
39.65057408469846,24.536720985284475,174.26238336699942
88.11031971111616,42.05394666800984,352.1377829274311
58.12728726358587,55.73687913239169,291.7951523493967
88.17353618548528,86.05511738287937,451.06130419543973
69.25315900777659,72.70442627113283,330.7715578936998
72.52542798196406,27.032790523871462,270.9487444589332
50.13243819267023,13.14827992911276,184.3929179856438
95.6083634723224,5.537432042119795,298.2314990406792
64.39901992296375,30.15986344809425,244.34772553381714
42.38550485581797,26.211814923967825,193.2697792843575
60.639321412792434,45.614056680047966,280.91479665693447
1.9193198309333526,68.32813355476804,137.70318089789131
30.15748166745493,69.56254456388572,237.7457061752945
66.01735374926851,28.351884658216665,267.9716876847368
29.007760721044406,37.99269559001205,168.06159980615092
61.801542899884154,18.115096173690304,234.640469081343
42.87687009457662,78.85455123065186,292.1223144966502
13.547406422245023,5.68480764332403,53.05954472683958
29.828232595603076,69.69972417249873,222.28994096780755
56.99649107012649,77.86953959411034,330.869244728884
59.08727612481732,77.74075618487531,339.68627012466027
57.43252488495788,25.942256434535494,237.94041513981793
65.32008198571336,37.38131379325614,274.5717988587801
65.21032700016889,58.7599635196389,322.72506410199435
43.14184354339739,27.282190242446703,179.3437909777483
89.6546595851063,37.085279921788874,340.3082470406214
36.75618700478965,19.705428018563964,153.575524061228
43.58649252656268,45.98558837560074,217.1843696910394
89.19233550156721,4.461230125411408,289.70194512877134
80.61939890460857,79.9795884570618,411.4486769211354
70.38885835403663,7.695644698663273,234.34882210336096
10.022688731230112,51.88351488315261,142.224137212155
91.94826137446735,30.68100995451961,362.41723964728925
71.42412995491114,57.75429488313755,330.09233775134055
99.88470065678665,95.9433340833425,474.5263572820394
14.944830465799374,64.55702444560039,180.94154225756355
86.81260573682142,3.5362435755490917,272.0042689519458
16.249293467637482,43.04024395080612,134.65317787942067
61.55595642838442,51.00168523182502,281.8829411552156
12.381998284944151,53.6177494703452,144.98959857750137
84.80082293222344,68.13925106038378,397.4943552096161
80.73189587250107,27.759609773176606,297.686740157431
56.91007386145933,12.88605654663202,225.62687147307952
40.71832972259997,39.26756765470943,196.0850806608873
6.916699545513804,95.64057227959488,209.10006956865448
69.74287731445636,18.713089175084473,228.76860989339275
45.35426826780689,90.3983954928237,324.37443993928343
72.20555994703479,54.38059500773264,310.213803578572
86.63823259286292,45.69114216457658,350.9024357739969
97.55215050028858,88.20414102298896,471.3080282012381
85.5803342392611,45.860396176858586,346.3645154130316
1.1714084185001972,72.41676366115432,170.73647935235437
35.99780644783639,39.9025321703102,202.74242759728455
72.9990562424058,90.40443929009577,417.99741607042466
17.162967726144053,69.00250201912273,185.66971903117843
52.10366062041293,69.96220542505168,312.5213333564878
5.433798833925363,32.77204015571189,91.80548627663948
19.999652489640006,75.67786427368893,224.06874550306634
1.8521794460613972,63.60610554471413,148.06313771544012
79.36977033574206,24.002027337970954,282.02573322357756
22.392468806038014,16.053882248525642,100.04199470538633
34.53516806969027,79.63914745173317,276.50975922582165
92.80812934655908,95.91666030352225,448.70151771697243
70.44144019235328,45.81388272600429,323.0853668548005
3.1838929531307847,59.09841653236849,138.27983256620516
16.469415649791273,85.77226441935547,225.4957361814824
62.14784014997635,45.722345335385704,285.0932876782722
57.72285886041676,95.18744768327362,358.24411911470776
23.78928213745086,57.575116204487244,188.018645175436
93.42139979247938,82.07671207013149,460.42046689990485
61.3965955965896,90.88437184127383,383.9387501955787
53.56328030249583,81.55238187685688,355.7568451868371
58.9909976354571,15.941446344895594,213.11663893335833
73.01220295167697,62.88984390617004,343.230766999321
31.194499547960184,39.84342586196771,173.1280107084161
39.82210622160919,6.271295202334571,126.82849031662307
20.984374897512215,42.403225188984194,151.98102751109653
18.619300588033617,25.86840668894077,116.42203944210507
94.43723899839335,84.90383084285108,457.7769558755627
73.95507950492876,3.330462654669619,244.4896322807835
49.04588086175671,95.89827218634736,341.5920289445194
22.741462797332325,35.536884847192965,140.82365156139727
25.435648177039294,35.67068904025429,146.8356378430232
5.802916032387562,1.632850268370789,9.348103371559311
43.44166255581208,18.523232523618393,156.69377547158848
